[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[-0.01659317, 7.632733e-05, 4.0807085e-05, 1.2117805e-09, -0.0077274274, -1.245375e-05, 1.0, 1.0], [0, 0, 0], 183.12021416873398]
[[-0.01659298, 7.632733e-05, 1.48245745e-05, -1.6437221e-11, -0.0077276733, -4.524132e-06, 1.0, 1.0], [0, 0, 0], 183.12280690626224]
[[-0.01659298, 7.632733e-05, -3.672471e-06, 1.031736e-09, -0.007727621, 1.1657991e-06, 1.0, 1.0], [0, 0, 0], 183.12392733201577]
[[-0.016593074, 7.632733e-05, -7.292869e-06, 5.605614e-10, -0.00772751, 2.2365296e-06, 1.0, 1.0], [0, 0, 0], 183.12356688486315]
[[-0.016593074, 7.632733e-05, -3.5920991e-06, 4.5933604e-10, -0.0077274586, 1.1359341e-06, 1.0, 1.0], [0, 0, 0], 183.1239420841323]
[[-0.016593074, 7.632733e-05, 5.1361617e-08, 5.8553405e-11, -0.0077274577, -8.1490455e-08, 1.0, 1.0], [0, 0, 0], 183.12429625101908]
[[-0.016593074, 7.632733e-05, 1.2231137e-06, 7.05685e-10, -0.007727482, -3.7761873e-07, 1.0, 1.0], [0, 0, 0], 183.12417665435814]
[[-0.016593074, 7.632733e-05, 7.9530383e-07, 1.1747617e-10, -0.0077275042, -2.4402578e-07, 1.0, 1.0], [0, 0, 0], 183.12421720018804]
[[-0.016593074, 7.632733e-05, 1.2403646e-07, 9.6314744e-12, -0.0077275103, -8.633406e-08, 1.0, 1.0], [0, 0, 0], 183.12428372156472]
[[-0.016593074, 7.632733e-05, -1.774976e-07, 9.477577e-11, -0.0077275154, 8.33554e-08, 1.0, 1.0], [0, 0, 0], 183.1242778632215]
[[-0.016593074, 7.632733e-05, -1.5735745e-07, 1.5036192e-10, -0.0077275066, 8.349855e-08, 1.0, 1.0], [0, 0, 0], 183.1242807619879]
[[-0.016593074, 7.632733e-05, -6.1780995e-08, -1.1279223e-10, -0.0077275047, 9.343455e-08, 1.0, 1.0], [0, 0, 0], 183.1242905058955]
[[-0.016593074, 7.632733e-05, 1.6610745e-08, 1.10008246e-10, -0.0077275154, -3.1127364e-08, 1.0, 1.0], [0, 0, 0], 183.12429395187303]
[[-0.016593074, 7.632733e-05, 5.022101e-08, 5.315438e-11, -0.0077275154, -9.7243024e-08, 1.0, 1.0], [0, 0, 0], 183.12429059087992]
[[-0.016593074, 7.632733e-05, 4.7019206e-08, -1.1037265e-10, -0.007727522, -9.132332e-08, 1.0, 1.0], [0, 0, 0], 183.12429025912448]
[[-0.016593074, 7.632733e-05, 4.0545657e-08, 5.5972962e-11, -0.007727536, -9.7011274e-08, 1.0, 1.0], [0, 0, 0], 183.12428950950473]
---
[[0.010591793, 1.4121245, 0.5356662, 0.013895693, -0.012133569, -0.120087385, 0.0, 0.0], [0, 0, 0], 0.0]
[[0.015888024, 1.4118388, 0.5356848, -0.012761721, -0.018133868, -0.12001703, 0.0, 0.0], [0, 0, 0], -0.5754538585945568]
[[0.02118435, 1.4109534, 0.53570247, -0.039435547, -0.024133371, -0.12000134, 0.0, 0.0], [0, 0, 0], -1.225353604169925]
[[0.026480865, 1.4094684, 0.53572, -0.06610646, -0.03013193, -0.119982325, 0.0, 0.0], [0, 0, 0], -1.9488059679756873]
[[0.031777572, 1.4073838, 0.5357377, -0.092777275, -0.036129523, -0.119963065, 0.0, 0.0], [0, 0, 0], -2.743958701688996]
[[0.03707447, 1.4046998, 0.5357553, -0.119448215, -0.042126175, -0.119944155, 0.0, 0.0], [0, 0, 0], -3.6080321440003047]
[[0.042371653, 1.4014162, 0.5357728, -0.14611927, -0.048121884, -0.11992513, 0.0, 0.0], [0, 0, 0], -4.537492237228918]
[[0.04766903, 1.3975329, 0.53579026, -0.17279045, -0.054116648, -0.11990617, 0.0, 0.0], [0, 0, 0], -5.528137462965105]
[[0.052966595, 1.3930502, 0.53580767, -0.19946176, -0.060110465, -0.11988731, 0.0, 0.0], [0, 0, 0], -6.575272204352615]
[[0.058264352, 1.387968, 0.5358249, -0.22613324, -0.06610333, -0.11986854, 0.0, 0.0], [0, 0, 0], -7.673735300776059]
[[0.0635623, 1.3822861, 0.5358422, -0.25280485, -0.07209529, -0.11984986, 0.0, 0.0], [0, 0, 0], -8.818160559250515]
[[0.068860434, 1.3760046, 0.5358593, -0.27947664, -0.07808631, -0.11983128, 0.0, 0.0], [0, 0, 0], -10.00296765971234]
[[0.07415886, 1.3691237, 0.53587633, -0.30614853, -0.084076405, -0.11981279, 0.0, 0.0], [0, 0, 0], -11.2225887743121]
[[0.07945738, 1.3616431, 0.53589326, -0.33282056, -0.090065554, -0.119794205, 0.0, 0.0], [0, 0, 0], -12.471439095421488]
[[0.08475618, 1.353563, 0.53591007, -0.35949275, -0.09605379, -0.11977588, 0.0, 0.0], [0, 1, 0], -13.744097871830121]
[[0.089985944, 1.3448884, 0.527253, -0.38581955, -0.1002984, -0.08489974, 0.0, 0.0], [0, 1, 0], -14.168916866286905]
[[0.09514685, 1.335632, 0.5185925, -0.41156963, -0.10277922, -0.049621023, 0.0, 0.0], [0, 1, 0], -14.431485844051561]
[[0.10023861, 1.325795, 0.50988126, -0.43724617, -0.10348379, -0.014093047, 0.0, 0.0], [0, 1, 0], -14.550526077332131]
[[0.1052701, 1.3153595, 0.5023367, -0.46374407, -0.1026784, 0.01610937, 0.0, 0.0], [0, 1, 0], -14.696643406843116]
[[0.11021872, 1.3043367, 0.49195522, -0.48970407, -0.099777356, 0.058026113, 0.0, 0.0], [0, 1, 0], -14.425806530964868]
[[0.11507807, 1.2927324, 0.480716, -0.5154072, -0.09460206, 0.10351509, 0.0, 0.0], [0, 1, 0], -13.889460408522968]
[[0.11986542, 1.2805467, 0.4716893, -0.54115456, -0.08759815, 0.14009067, 0.0, 0.0], [1, 1, 0], -13.356951224048617]
[[0.124612525, 1.2684069, 0.46564326, -0.5390424, -0.07860378, 0.1799036, 0.0, 0.0], [1, 1, 0], -11.06863035169778]
[[0.12942009, 1.2564217, 0.4695143, -0.53211856, -0.067448765, 0.22311994, 0.0, 0.0], [1, 0, 0], -8.871764385171437]
[[0.13431272, 1.244427, 0.4777004, -0.5326213, -0.05602465, 0.22848248, 0.0, 0.0], [1, 0, 0], -7.469475326278549]
[[0.13923283, 1.2324231, 0.4804321, -0.5331193, -0.044574514, 0.2290024, 0.0, 0.0], [1, 0, 0], -5.705008071617353]
[[0.144129, 1.2206626, 0.4782497, -0.52239794, -0.033351015, 0.22446994, 0.0, 0.0], [1, 0, 0], -2.830193024390822]
[[0.14917736, 1.2092534, 0.49285483, -0.5068496, -0.021520995, 0.2366006, 0.0, 0.0], [1, 0, 0], -0.7463921908313882]
[[0.15426569, 1.197806, 0.49669987, -0.50865, -0.00954306, 0.23955858, 0.0, 0.0], [1, 0, 0], 0.8262165563160788]
[[0.1594551, 1.186801, 0.5063634, -0.48908344, 0.0028723353, 0.2483077, 0.0, 0.0], [1, 0, 0], 2.9113662387137182]
[[0.1647046, 1.1765293, 0.5120721, -0.45660052, 0.015577911, 0.25411195, 0.0, 0.0], [1, 0, 0], 4.078717428855303]
[[0.16977406, 1.1668916, 0.4948619, -0.42851838, 0.02751114, 0.23866446, 0.0, 0.0], [0, 0, 0], 6.614427239511246]
[[0.1748435, 1.1566557, 0.49486223, -0.45519698, 0.03944425, 0.23866196, 0.0, 0.0], [0, 0, 0], 4.582552563605292]
[[0.17991285, 1.1458218, 0.49486285, -0.48187557, 0.051377226, 0.23865965, 0.0, 0.0], [0, 0, 0], 2.548717685348139]
[[0.18498221, 1.1343898, 0.49486366, -0.50855416, 0.0633101, 0.23865728, 0.0, 0.0], [1, 0, 0], 0.5171488775453543]
[[0.19009848, 1.1235459, 0.4991137, -0.48252645, 0.07569226, 0.2476432, 0.0, 0.0], [1, 0, 0], 1.5014220854613984]
[[0.1952487, 1.1129165, 0.5021659, -0.47311988, 0.08842113, 0.25457782, 0.0, 0.0], [1, 0, 0], 1.3172399265831234]
[[0.20029764, 1.1026545, 0.49227065, -0.45688483, 0.10094799, 0.2505372, 0.0, 0.0], [1, 0, 0], 2.517688849310723]
[[0.20537797, 1.0932517, 0.49480766, -0.41884196, 0.11407295, 0.26249906, 0.0, 0.0], [1, 0, 0], 4.0718673287476905]
[[0.2105095, 1.0845175, 0.49927416, -0.3893, 0.1278798, 0.276137, 0.0, 0.0], [1, 0, 0], 4.669472241162554]
[[0.21562576, 1.0758605, 0.497569, -0.3860201, 0.14188288, 0.28006178, 0.0, 0.0], [1, 0, 0], 4.055451385646193]
[[0.2206028, 1.067765, 0.48379517, -0.36118877, 0.15575492, 0.2774412, 0.0, 0.0], [1, 0, 0], 5.662313168118924]
[[0.22556916, 1.060295, 0.48223382, -0.3335684, 0.17016588, 0.28821903, 0.0, 0.0], [1, 0, 0], 6.289555281663604]
[[0.23053817, 1.0530376, 0.48207822, -0.32431275, 0.1850126, 0.29693452, 0.0, 0.0], [1, 0, 0], 5.643904876808227]
[[0.23544875, 1.046478, 0.47581536, -0.29351184, 0.20033082, 0.30636495, 0.0, 0.0], [1, 0, 0], 6.541412945290165]
[[0.24031372, 1.0404186, 0.47084373, -0.27151152, 0.21611814, 0.31574655, 0.0, 0.0], [1, 0, 0], 6.699609123732699]
[[0.2451603, 1.0345132, 0.46865267, -0.26488385, 0.23232162, 0.32406965, 0.0, 0.0], [1, 0, 0], 5.762732356709006]
[[0.24994583, 1.0291302, 0.4621013, -0.24193086, 0.24904788, 0.33452517, 0.0, 0.0], [1, 0, 0], 5.8747150495402085]
[[0.2544055, 1.0242707, 0.43016514, -0.21874753, 0.265167, 0.322383, 0.0, 0.0], [1, 0, 0], 8.229571529610702]
[[0.2587695, 1.019873, 0.42025128, -0.1984565, 0.28171813, 0.33102334, 0.0, 0.0], [1, 0, 0], 8.378287657236758]
[[0.26312694, 1.0154715, 0.41921034, -0.19891109, 0.29875138, 0.34066463, 0.0, 0.0], [1, 0, 0], 6.767727696846465]
[[0.26710337, 1.0114684, 0.38193363, -0.18122345, 0.31500646, 0.32510146, 0.0, 0.0], [1, 0, 0], 9.254875817166136]
[[0.2706027, 1.0082521, 0.33504876, -0.14625254, 0.3304891, 0.3096525, 0.0, 0.0], [1, 0, 0], 13.344291582318927]
[[0.27391082, 1.005299, 0.31598428, -0.1347238, 0.34599927, 0.31020322, 0.0, 0.0], [0, 0, 0], 13.899192915864354]
[[0.27721816, 1.0017487, 0.31599423, -0.16140948, 0.36150917, 0.31019807, 0.0, 0.0], [0, 0, 0], 11.470455930125105]
[[0.28052482, 0.9976015, 0.31600466, -0.18809506, 0.3770188, 0.31019294, 0.0, 0.0], [0, 0, 0], 8.938442232274475]
[[0.28383073, 0.9928572, 0.3160155, -0.21478055, 0.3925282, 0.3101878, 0.0, 0.0], [0, 0, 0], 6.319088668853489]
[[0.28713578, 0.987516, 0.3160268, -0.24146591, 0.40803733, 0.31018263, 0.0, 0.0], [0, 0, 0], 3.627631512307495]
[[0.29044, 0.9815775, 0.31603852, -0.2681512, 0.4235462, 0.3101775, 0.0, 0.0], [0, 0, 0], 0.8782712757475011]
[[0.2937433, 0.97504205, 0.31605068, -0.2948363, 0.43905482, 0.31017238, 0.0, 0.0], [0, 0, 0], -1.9161382309817654]
[[0.2970458, 0.9679095, 0.31606326, -0.3215213, 0.45456317, 0.31016728, 0.0, 0.0], [0, 0, 0], -4.744064973805699]
[[0.30034724, 0.9601799, 0.3160763, -0.34820616, 0.4700713, 0.31016213, 0.0, 0.0], [0, 0, 0], -7.595338307272776]
[[0.3036477, 0.95185304, 0.31608975, -0.3748909, 0.48557913, 0.310157, 0.0, 0.0], [0, 0, 0], -10.461059119143464]
[[0.30694723, 0.9429291, 0.3161036, -0.40157548, 0.5010867, 0.31015185, 0.0, 0.0], [0, 0, 1], -13.333533120105322]
[[0.3103261, 0.93348116, 0.32642353, -0.4241584, 0.51403934, 0.25905305, 0.0, 0.0], [0, 0, 1], -16.282913090729203]
[[0.3137743, 0.92349845, 0.33538216, -0.4472656, 0.5247678, 0.21456933, 0.0, 0.0], [0, 0, 1], -18.9313301709796]
[[0.317305, 0.9129859, 0.34593338, -0.46999982, 0.532923, 0.16310331, 0.0, 0.0], [1, 0, 1], -21.35157772194554]
[[0.3204072, 0.90320534, 0.30497667, -0.436769, 0.5389463, 0.12046498, 0.0, 0.0], [1, 0, 1], -16.376323406532016]
[[0.32304287, 0.8937563, 0.26040164, -0.4212275, 0.542593, 0.072934896, 0.0, 0.0], [1, 0, 1], -12.521319917725146]
[[0.3254215, 0.8849612, 0.23638013, -0.39148775, 0.54430985, 0.03433656, 0.0, 0.0], [1, 0, 1], -8.487929548881805]
[[0.32769805, 0.8762966, 0.22787721, -0.3850041, 0.5440434, -0.0053285155, 0.0, 0.0], [1, 0, 1], -7.065224240587694]
[[0.32943648, 0.8680096, 0.17620179, -0.3673643, 0.54133177, -0.054233037, 0.0, 0.0], [1, 0, 1], -2.414579156077039]
[[0.3307887, 0.8603, 0.13944155, -0.3409616, 0.53647655, -0.09710275, 0.0, 0.0], [1, 0, 1], 2.3191100198336283]
[[0.33177024, 0.8527904, 0.10441043, -0.33130103, 0.5293074, -0.14338285, 0.0, 0.0], [1, 0, 1], 5.471908316342972]
[[0.33241016, 0.84575886, 0.07214957, -0.30936307, 0.51999605, -0.1862275, 0.0, 0.0], [1, 0, 1], 9.674528114857418]
[[0.33295316, 0.8389399, 0.06421612, -0.29932222, 0.5087426, -0.22506908, 0.0, 0.0], [1, 0, 0], 12.23734084184671]
[[0.333107, 0.8327192, 0.025171846, -0.27287844, 0.49771842, -0.2204827, 0.0, 0.0], [0, 0, 0], 16.82156924366139]
[[0.33326036, 0.82589996, 0.025179198, -0.299554, 0.4866944, -0.22048083, 0.0, 0.0], [0, 0, 0], 15.893680853254484]
[[0.3334132, 0.81848216, 0.025186399, -0.3262297, 0.47567046, -0.22047897, 0.0, 0.0], [1, 0, 0], 15.018745157596033]
[[0.33318472, 0.8111285, -0.012318725, -0.32325432, 0.46401736, -0.23306325, 0.0, 0.0], [1, 0, 0], 16.944485972602422]
[[0.33261165, 0.80403656, -0.04650461, -0.3116435, 0.4521284, -0.23777874, 0.0, 0.0], [1, 0, 0], 19.350366275400358]
[[0.33163604, 0.79733205, -0.08638269, -0.29440597, 0.43989584, -0.2446512, 0.0, 0.0], [1, 0, 0], 21.75798339355017]
[[0.3303136, 0.7906022, -0.12035415, -0.2954284, 0.42696723, -0.25857222, 0.0, 0.0], [0, 0, 0], 22.20430546029647]
[[0.32899064, 0.7832746, -0.12034534, -0.32210782, 0.41403878, -0.25856924, 0.0, 0.0], [0, 0, 0], 21.738921645798033]
[[0.32766706, 0.77534884, -0.120336786, -0.3487873, 0.40111047, -0.25856626, 0.0, 0.0], [0, 0, 0], 21.302790804946174]
[[0.32634288, 0.76682514, -0.12032847, -0.37546685, 0.3881823, -0.25856328, 0.0, 0.0], [1, 0, 0], 20.900610441363458]
[[0.32491988, 0.7586835, -0.13082078, -0.35877034, 0.37597844, -0.24407768, 0.0, 0.0], [1, 0, 0], 23.865616839227854]
[[0.32341996, 0.7505025, -0.1387575, -0.36068806, 0.3640783, -0.23800242, 0.0, 0.0], [1, 0, 0], 25.108462960942372]
[[0.3215782, 0.7423319, -0.17211099, -0.36012688, 0.35137215, -0.25412408, 0.0, 0.0], [0, 0, 0], 25.633838824311404]
[[0.3197361, 0.7335634, -0.17210391, -0.38680616, 0.33866608, -0.25412124, 0.0, 0.0], [0, 0, 0], 25.359566890956053]
[[0.31789342, 0.72419673, -0.17209706, -0.4134856, 0.3259602, -0.2541184, 0.0, 0.0], [0, 0, 0], 25.111745749756473]
[[0.31605035, 0.7142322, -0.17209047, -0.44016507, 0.31325445, -0.25411558, 0.0, 0.0], [0, 0, 0], 24.894472682824933]
[[0.31420678, 0.7036697, -0.17208412, -0.46684462, 0.30054876, -0.25411278, 0.0, 0.0], [1, 0, 0], 24.711049289896472]
[[0.31206664, 0.6933459, -0.20116444, -0.456247, 0.287299, -0.26499572, 0.0, 0.0], [1, 0, 0], 26.65805229866449]
[[0.3097989, 0.68346447, -0.21421826, -0.43675014, 0.27439478, -0.25808433, 0.0, 0.0], [1, 0, 0], 29.85934723206205]
[[0.307238, 0.67445725, -0.24341314, -0.3979941, 0.26141843, -0.25952777, 0.0, 0.0], [0, 0, 0], 33.77573531816013]
[[0.3046767, 0.6648521, -0.24340756, -0.4246744, 0.24844217, -0.2595248, 0.0, 0.0], [0, 0, 0], 33.75784363379542]
[[0.30211505, 0.65464926, -0.24340224, -0.45135468, 0.2354661, -0.25952178, 0.0, 0.0], [1, 0, 0], 33.75776199377607]
[[0.29936552, 0.6451139, -0.26221657, -0.42180976, 0.22255786, -0.25816482, 0.0, 0.0], [1, 0, 0], 37.34261749491074]
[[0.29636183, 0.6361701, -0.28727052, -0.39557663, 0.20931472, -0.26486266, 0.0, 0.0], [1, 0, 0], 40.08340906055453]
[[0.29319924, 0.62721604, -0.30278397, -0.39610487, 0.19573116, -0.27167162, 0.0, 0.0], [1, 0, 0], 41.11754632518054]
[[0.28982458, 0.61901164, -0.32379776, -0.36289018, 0.18199618, -0.27470008, 0.0, 0.0], [0, 0, 0], 44.29991342093889]
[[0.2864496, 0.6102099, -0.32379335, -0.3895724, 0.16826136, -0.2746965, 0.0, 0.0], [0, 0, 0], 44.59182238424047]
[[0.28307438, 0.60081047, -0.32378927, -0.41625467, 0.15452673, -0.27469295, 0.0, 0.0], [0, 0, 0], 44.880176232729454]
[[0.27969894, 0.5908136, -0.32378548, -0.44293696, 0.14079224, -0.27468938, 0.0, 0.0], [1, 0, 0], 45.17139681991618]
[[0.27620983, 0.58175474, -0.33526307, -0.4013788, 0.12720442, -0.27175623, 0.0, 0.0], [1, 0, 0], 49.76658609894224]
[[0.27272472, 0.57337546, -0.33536717, -0.37134638, 0.11413622, -0.26136416, 0.0, 0.0], [1, 0, 0], 53.94072537592835]
[[0.2690382, 0.5657403, -0.35503387, -0.33835822, 0.1006155, -0.27041444, 0.0, 0.0], [0, 0, 0], 56.83315666017991]
[[0.26535147, 0.55750746, -0.35503146, -0.3650402, 0.087094955, -0.27041107, 0.0, 0.0], [0, 0, 0], 57.20975749063963]
[[0.2616647, 0.548677, -0.3550293, -0.39172217, 0.07357459, -0.27040762, 0.0, 0.0], [0, 0, 0], 57.57222016855046]
[[0.25797778, 0.53924906, -0.3550275, -0.41840413, 0.060054366, -0.2704042, 0.0, 0.0], [0, 0, 0], 57.927718607160244]
[[0.25429067, 0.5292235, -0.355026, -0.4450861, 0.04653433, -0.2704008, 0.0, 0.0], [0, 1, 0], 58.28257862674903]
[[0.25053254, 0.5185947, -0.3639423, -0.47206506, 0.03480361, -0.23461454, 0.0, 0.0], [0, 1, 0], 57.87305890055569]
[[0.24668264, 0.50735515, -0.3754534, -0.49934074, 0.025384875, -0.18837461, 0.0, 0.0], [0, 1, 0], 57.09675065153712]
[[0.24276409, 0.4955045, -0.3840712, -0.52658254, 0.017697003, -0.15375745, 0.0, 0.0], [0, 1, 0], 56.3702382034017]
[[0.23876381, 0.4830457, -0.39431158, -0.55366933, 0.012062431, -0.11269146, 0.0, 0.0], [1, 0, 0], 55.40196767672259]
[[0.234682, 0.47116315, -0.402138, -0.528076, 0.006094801, -0.119352594, 0.0, 0.0], [1, 0, 0], 58.541334614100194]
[[0.23074646, 0.45989728, -0.38822573, -0.500692, 0.0008270761, -0.105354235, 0.0, 0.0], [1, 0, 0], 62.970850219559296]
[[0.22669324, 0.44892362, -0.39943224, -0.48772952, -0.00498141, -0.11616993, 0.0, 0.0], [1, 0, 0], 63.73316163049597]
[[0.22253427, 0.43851215, -0.40949553, -0.4627659, -0.011296118, -0.12629417, 0.0, 0.0], [1, 0, 0], 65.16707319788915]
[[0.21835423, 0.4288431, -0.41146103, -0.42979756, -0.017754262, -0.12916309, 0.0, 0.0], [1, 0, 0], 67.56563116271151]
[[0.21430989, 0.41974306, -0.39846605, -0.40453005, -0.023648232, -0.11787927, 0.0, 0.0], [0, 0, 0], 70.38872451793571]
[[0.21026555, 0.4100434, -0.39846614, -0.43119967, -0.029542182, -0.11787899, 0.0, 0.0], [0, 0, 0], 68.9171904450493]
[[0.2062212, 0.39974427, -0.39846626, -0.45786932, -0.03543612, -0.11787871, 0.0, 0.0], [1, 0, 0], 67.44293931540327]
[[0.20203085, 0.38943645, -0.4123179, -0.45829913, -0.042069025, -0.13265829, 0.0, 0.0], [1, 0, 0], 66.63757988545314]
[[0.19783583, 0.379735, -0.41261405, -0.43138555, -0.048879474, -0.13620892, 0.0, 0.0], [1, 0, 0], 68.66398567559742]
[[0.1935215, 0.37097326, -0.4237426, -0.38968006, -0.056471337, -0.15183742, 0.0, 0.0], [1, 0, 0], 70.70764390186622]
[[0.18934755, 0.36273515, -0.41017216, -0.36642802, -0.06361, -0.14277357, 0.0, 0.0], [0, 0, 0], 73.18432816956928]
[[0.1851737, 0.35389775, -0.4101726, -0.39309895, -0.07074866, -0.14277306, 0.0, 0.0], [0, 0, 0], 71.63528338803584]
[[0.18099985, 0.34446102, -0.4101731, -0.41976988, -0.077887274, -0.14277257, 0.0, 0.0], [1, 0, 0], 70.07395011344597]
[[0.17684297, 0.33580393, -0.40821967, -0.3851625, -0.085277446, -0.14780352, 0.0, 0.0], [1, 0, 0], 72.56010345275224]
[[0.17279978, 0.32786208, -0.39704424, -0.35340163, -0.0924886, -0.144223, 0.0, 0.0], [1, 0, 0], 75.40016586742648]
[[0.16889629, 0.32010043, -0.38349867, -0.34540546, -0.099277705, -0.13578221, 0.0, 0.0], [1, 0, 0], 76.83244220556385]
[[0.16494016, 0.31311285, -0.38810423, -0.31107417, -0.10672829, -0.14901207, 0.0, 0.0], [1, 1, 0], 78.46311950092218]
[[0.16118717, 0.30686268, -0.37012678, -0.27816597, -0.11186353, -0.10270481, 0.0, 0.0], [1, 1, 0], 81.78586539180411]
[[0.1574274, 0.30054182, -0.3728694, -0.2811659, -0.114951834, -0.06176583, 0.0, 0.0], [1, 1, 0], 81.48189814040303]
[[0.15350303, 0.29429162, -0.39109796, -0.27788937, -0.11627901, -0.026543524, 0.0, 0.0], [1, 0, 0], 80.47745754868599]
[[0.14959487, 0.28900024, -0.38899764, -0.23531601, -0.118088566, -0.036191087, 0.0, 0.0], [0, 0, 0], 83.15984732380369]
[[0.14568672, 0.2831089, -0.3889977, -0.26198295, -0.119898126, -0.036191083, 0.0, 0.0], [0, 0, 0], 82.2458500448017]
[[0.14177856, 0.2766176, -0.38899776, -0.28864986, -0.12170768, -0.036191065, 0.0, 0.0], [0, 0, 0], 81.28070436649969]
[[0.1378704, 0.26952633, -0.38899785, -0.3153168, -0.12351725, -0.03619104, 0.0, 0.0], [1, 0, 0], 80.27416125128507]
[[0.13407907, 0.26333344, -0.37727845, -0.27539608, -0.12535854, -0.036825698, 0.0, 0.0], [1, 0, 0], 83.87836963766439]
[[0.13021144, 0.25739467, -0.38423428, -0.26415727, -0.12787911, -0.05041144, 0.0, 0.0], [1, 0, 0], 84.11309953896144]
[[0.12630025, 0.25233373, -0.38779908, -0.22521918, -0.13117921, -0.066002324, 0.0, 0.0], [1, 0, 0], 85.89328073459033]
[[0.12243309, 0.24744774, -0.3832916, -0.21746068, -0.13458969, -0.06820959, 0.0, 0.0], [1, 0, 0], 86.63913352150968]
[[0.11875276, 0.24336077, -0.3648861, -0.18192829, -0.1377216, -0.062638246, 0.0, 0.0], [1, 0, 0], 89.8508566382299]
[[0.11522026, 0.23974143, -0.35033742, -0.16113356, -0.14062776, -0.058123298, 0.0, 0.0], [1, 0, 0], 91.95078570475616]
[[0.111701585, 0.23616745, -0.34872603, -0.15914184, -0.14374843, -0.062413502, 0.0, 0.0], [1, 0, 0], 92.0422135662686]
[[0.108398534, 0.23277313, -0.32782823, -0.15109995, -0.14622687, -0.049568564, 0.0, 0.0], [1, 0, 0], 94.17676505365264]
[[0.10525942, 0.2293467, -0.31192645, -0.15248431, -0.14820962, -0.03965507, 0.0, 0.0], [0, 0, 0], 95.49842737456927]
[[0.102120206, 0.22532023, -0.3119265, -0.17915131, -0.15019237, -0.03965508, 0.0, 0.0], [0, 0, 0], 94.54572730136664]
[[0.0989811, 0.22069389, -0.31192657, -0.20581831, -0.15217511, -0.039655067, 0.0, 0.0], [0, 0, 0], 93.49848555951051]
[[0.09584198, 0.21546751, -0.31192666, -0.23248532, -0.15415786, -0.03965503, 0.0, 0.0], [0, 0, 0], 92.37302950294404]
[[0.092702866, 0.20964125, -0.31192672, -0.25915232, -0.15614061, -0.039655045, 0.0, 0.0], [0, 0, 1], 91.18459923628156]
[[0.08963366, 0.20319779, -0.3031491, -0.2867775, -0.15991615, -0.075510815, 0.0, 0.0], [0, 0, 1], 90.3137388201447]
[[0.08665343, 0.19612922, -0.29194957, -0.3148267, -0.16598916, -0.12146024, 0.0, 0.0], [0, 0, 1], 89.23757075807237]
[[0.08377142, 0.18844837, -0.2796492, -0.34234726, -0.1745447, -0.17111094, 0.0, 0.0], [1, 0, 1], 87.9023715510305]
[[0.080927946, 0.18121435, -0.2735483, -0.3228175, -0.18537878, -0.21668181, 0.0, 0.0], [1, 0, 1], 89.15704986032367]
[[0.07823582, 0.17472626, -0.25628987, -0.29002973, -0.19837536, -0.25993156, 0.0, 0.0], [1, 0, 0], 91.83844223912452]
[[0.07570829, 0.16890629, -0.23983796, -0.26045054, -0.21139506, -0.26039404, 0.0, 0.0], [1, 0, 0], 94.16942021537845]
[[0.07332716, 0.1638209, -0.22503516, -0.22794394, -0.22461507, -0.26440057, 0.0, 0.0], [1, 1, 0], 96.48349665436201]
[[0.07104559, 0.15926844, -0.21711028, -0.20405382, -0.23580481, -0.2237949, 0.0, 0.0], [1, 1, 0], 97.77925587477817]
[[0.0690197, 0.15524977, -0.19380976, -0.18003811, -0.24472088, -0.17832106, 0.0, 0.0], [1, 1, 0], 100.34931431104455]
[[0.06702204, 0.15132652, -0.19298671, -0.1755114, -0.25163427, -0.13826796, 0.0, 0.0], [1, 1, 0], 100.13453520850612]
[[0.06503172, 0.14782813, -0.19409513, -0.15633906, -0.25666723, -0.10065979, 0.0, 0.0], [1, 1, 0], 100.8648490278916]
[[0.06308031, 0.14534484, -0.1919432, -0.11093159, -0.25992814, -0.065218456, 0.0, 0.0], [0, 1, 0], 103.2679425937209]
[[0.061040115, 0.14229627, -0.20313732, -0.1356515, -0.26083356, -0.018108308, 0.0, 0.0], [0, 0, 0], 101.25084510609948]
[[0.05899992, 0.13864762, -0.20313732, -0.16231824, -0.261739, -0.01810829, 0.0, 0.0], [0, 0, 0], 100.00032674303957]
[[0.056959726, 0.134399, -0.20313737, -0.18898496, -0.2626444, -0.018108297, 0.0, 0.0], [0, 1, 0], 98.63760755605412]
[[0.054856777, 0.1295756, -0.21105091, -0.21423993, -0.2618809, 0.015270236, 0.0, 0.0], [1, 1, 0], 96.88195911755146]
[[0.052732468, 0.12533635, -0.21491644, -0.18796997, -0.25933462, 0.05092557, 0.0, 0.0], [1, 1, 0], 98.8011821633636]
[[0.050777532, 0.12205011, -0.1999464, -0.14527228, -0.25479227, 0.0908468, 0.0, 0.0], [1, 0, 0], 103.1411577917805]
[[0.04895525, 0.119362816, -0.18634976, -0.11872527, -0.25058684, 0.084108844, 0.0, 0.0], [0, 0, 0], 106.19885884996727]
